base_id,algorithm,dimension,k,seed,covariance,runtime_seconds,inertia,bic,converged
0,KMeans,5,2,42.0,,0.18360391600000003,14444.895116601101,,True
1,KMeans,5,2,43.0,,0.11452341599999993,15142.806697784496,,True
2,KMeans,5,2,44.0,,0.055272042000000354,14444.895116601101,,True
3,KMeans,5,2,45.0,,0.03289775000000006,14444.895116601101,,True
4,KMeans,5,2,46.0,,0.027446375000000245,14444.895116601101,,True
5,KMeans,5,3,42.0,,0.0250014580000002,11842.793922659399,,True
6,KMeans,5,3,43.0,,0.031737583000000846,11916.894658389965,,True
7,KMeans,5,3,44.0,,0.03392670800000008,11318.731240334018,,True
8,KMeans,5,3,45.0,,0.03305399999999992,11318.731240334017,,True
9,KMeans,5,3,46.0,,0.03759820899999955,11318.731240334017,,True
10,KMeans,5,4,42.0,,0.036509833000000214,8848.001597171851,,True
11,KMeans,5,4,43.0,,0.04326137500000016,8847.802270101694,,True
12,KMeans,5,4,44.0,,0.04464537499999999,8847.812190797973,,True
13,KMeans,5,4,45.0,,0.05935916600000013,8847.810446981675,,True
14,KMeans,5,4,46.0,,0.081737167,8847.826929116643,,True
15,KMeans,5,5,42.0,,0.09559504200000024,7130.641442339434,,True
16,KMeans,5,5,43.0,,0.0987646670000002,7130.669997656093,,True
17,KMeans,5,5,44.0,,0.08500833300000021,7130.671295747632,,True
18,KMeans,5,5,45.0,,0.0687717499999998,7130.644237658435,,True
19,KMeans,5,5,46.0,,0.05464466599999973,7130.644237658435,,True
20,KMeans,5,6,42.0,,0.09365604100000002,6437.70811464777,,True
21,KMeans,5,6,43.0,,0.08908308300000023,6437.713873846325,,True
22,KMeans,5,6,44.0,,0.08639950000000063,6437.693663283585,,True
23,KMeans,5,6,45.0,,0.08075612499999973,6438.242857465834,,True
24,KMeans,5,6,46.0,,0.08064345799999995,6438.613308641137,,True
25,KMeans,5,7,42.0,,0.09743679199999988,5825.12605415336,,True
26,KMeans,5,7,43.0,,0.0934597909999999,5824.14877355488,,True
27,KMeans,5,7,44.0,,0.09570054200000033,5824.353886980068,,True
28,KMeans,5,7,45.0,,0.0865080840000001,5824.577423121057,,True
29,KMeans,5,7,46.0,,0.09194470899999985,5825.109657073295,,True
30,KMeans,5,8,42.0,,0.07936062499999963,5396.597498150717,,True
31,KMeans,5,8,43.0,,0.09747816700000023,5395.732570398756,,True
32,KMeans,5,8,44.0,,0.11241116599999934,5395.6140100846915,,True
33,KMeans,5,8,45.0,,0.08214870899999926,5395.704834725683,,True
34,KMeans,5,8,46.0,,0.10688287500000015,5395.705260290682,,True
35,KMeans,10,2,42.0,,0.05473862499999971,28013.086039675967,,True
36,KMeans,10,2,43.0,,0.060389166000000216,26421.086677516734,,True
37,KMeans,10,2,44.0,,0.037865666000000076,26421.086677516734,,True
38,KMeans,10,2,45.0,,0.05874766700000045,27470.149747243486,,True
39,KMeans,10,2,46.0,,0.045047832999999926,27470.149747243486,,True
40,KMeans,10,3,42.0,,0.06944429099999994,23823.42958366991,,True
41,KMeans,10,3,43.0,,0.06518254199999962,23809.567942876063,,True
42,KMeans,10,3,44.0,,0.060119292000000435,23818.78363732325,,True
43,KMeans,10,3,45.0,,0.06472500000000014,23292.49846023325,,True
44,KMeans,10,3,46.0,,0.0636157500000003,23292.49846023325,,True
45,KMeans,10,4,42.0,,0.06851200000000013,20812.659055917586,,True
46,KMeans,10,4,43.0,,0.06974454199999958,20812.624834860915,,True
47,KMeans,10,4,44.0,,0.06965316700000024,20812.549878787424,,True
48,KMeans,10,4,45.0,,0.06405670899999993,20812.549878787424,,True
49,KMeans,10,4,46.0,,0.07529220799999958,20812.549878787424,,True
50,KMeans,10,5,42.0,,0.07576608300000043,19026.542939347506,,True
51,KMeans,10,5,43.0,,0.09379012499999995,19025.94380785618,,True
52,KMeans,10,5,44.0,,0.08284812499999994,19025.94572252223,,True
53,KMeans,10,5,45.0,,0.0787360829999999,19026.03250480439,,True
54,KMeans,10,5,46.0,,0.07087170799999942,19025.94572252223,,True
55,KMeans,10,6,42.0,,0.07880833399999965,17506.114318345182,,True
56,KMeans,10,6,43.0,,0.09912012500000067,17505.587286469563,,True
57,KMeans,10,6,44.0,,0.0754033750000005,17514.299697316368,,True
58,KMeans,10,6,45.0,,0.07872491599999965,17504.103947008567,,True
59,KMeans,10,6,46.0,,0.08406850000000077,17504.03679445563,,True
60,KMeans,10,7,42.0,,0.09336679199999942,16496.924856665348,,True
61,KMeans,10,7,43.0,,0.10851229200000034,16502.011670454325,,True
62,KMeans,10,7,44.0,,0.10088895799999875,16492.53322495607,,True
63,KMeans,10,7,45.0,,0.10071299999999894,16493.27631762028,,True
64,KMeans,10,7,46.0,,0.10699074999999958,16496.313824543267,,True
65,KMeans,10,8,42.0,,0.1280473329999996,15556.092804554442,,True
66,KMeans,10,8,43.0,,0.10754108399999929,15742.521926061503,,True
67,KMeans,10,8,44.0,,0.10991333399999981,15749.496556856204,,True
68,KMeans,10,8,45.0,,0.1081961249999992,15678.45484533074,,True
69,KMeans,10,8,46.0,,0.11769133399999987,15561.33931495717,,True
70,KMeans,15,2,42.0,,0.050087667000001446,39628.478514187234,,True
71,KMeans,15,2,43.0,,0.05436983299999909,38732.53552591201,,True
72,KMeans,15,2,44.0,,0.0417414590000007,38732.53552591201,,True
73,KMeans,15,2,45.0,,0.057911125000000396,39844.10695689883,,True
74,KMeans,15,2,46.0,,0.04462116699999896,38732.53552591201,,True
75,KMeans,15,3,42.0,,0.0612134159999993,36112.75760663244,,True
76,KMeans,15,3,43.0,,0.07054466700000006,37312.67321788154,,True
77,KMeans,15,3,44.0,,0.062315833999999626,36041.195601178915,,True
78,KMeans,15,3,45.0,,0.07785250000000055,35597.20632033474,,True
79,KMeans,15,3,46.0,,0.08194595900000046,36040.55279459147,,True
80,KMeans,15,4,42.0,,0.09431237500000123,34040.22241590633,,True
81,KMeans,15,4,43.0,,0.07052029199999943,34004.06578771233,,True
82,KMeans,15,4,44.0,,0.07870774999999952,33112.138889621274,,True
83,KMeans,15,4,45.0,,0.07567925000000031,33093.73979616363,,True
84,KMeans,15,4,46.0,,0.0864710000000013,33112.54753296164,,True
85,KMeans,15,5,42.0,,0.09800895799999942,31241.594927594997,,True
86,KMeans,15,5,43.0,,0.09092991700000042,31225.89715648158,,True
87,KMeans,15,5,44.0,,0.08708400000000083,31050.084487524044,,True
88,KMeans,15,5,45.0,,0.07696904199999999,31225.905100914453,,True
89,KMeans,15,5,46.0,,0.09183241699999911,31225.850619315734,,True
90,KMeans,15,6,42.0,,0.08729895799999987,29634.479479441245,,True
91,KMeans,15,6,43.0,,0.07969541699999994,29535.86130669573,,True
92,KMeans,15,6,44.0,,0.09050333300000091,29385.325233020103,,True
93,KMeans,15,6,45.0,,0.1262351250000009,29266.82981310685,,True
94,KMeans,15,6,46.0,,0.09584233300000022,29267.918195994855,,True
95,KMeans,15,7,42.0,,0.10897004200000104,27625.829974617267,,True
96,KMeans,15,7,43.0,,0.10919524999999908,27841.137313011786,,True
97,KMeans,15,7,44.0,,0.10496433399999994,28298.045669391795,,True
98,KMeans,15,7,45.0,,0.1019719160000001,27626.060214421806,,True
99,KMeans,15,7,46.0,,0.11198870900000024,27877.575417357744,,True
100,KMeans,15,8,42.0,,0.10776266599999929,26344.582005233573,,True
101,KMeans,15,8,43.0,,0.09940554200000129,26686.965357829962,,True
102,KMeans,15,8,44.0,,0.11222733399999996,26344.809658408492,,True
103,KMeans,15,8,45.0,,0.13970254100000012,26660.152451222915,,True
104,KMeans,15,8,46.0,,0.09940650000000062,26344.57029654114,,True
105,KMeans,20,2,42.0,,0.0698103329999995,52742.11519458279,,True
106,KMeans,20,2,43.0,,0.05770291699999852,51140.871706148726,,True
107,KMeans,20,2,44.0,,0.05993120800000007,51140.871706148726,,True
108,KMeans,20,2,45.0,,0.0507094170000002,51140.871706148726,,True
109,KMeans,20,2,46.0,,0.06559379200000137,52256.1181077813,,True
110,KMeans,20,3,42.0,,0.07550754200000043,48448.18196339822,,True
111,KMeans,20,3,43.0,,0.06719845800000002,48450.27200573773,,True
112,KMeans,20,3,44.0,,0.07996162500000104,48448.23963996759,,True
113,KMeans,20,3,45.0,,0.0475813340000002,48448.365313192146,,True
114,KMeans,20,3,46.0,,0.07219337499999945,48448.51980061631,,True
115,KMeans,20,4,42.0,,0.08214541699999955,46437.34325818013,,True
116,KMeans,20,4,43.0,,0.07046566700000056,45472.340437866995,,True
117,KMeans,20,4,44.0,,0.08944191700000026,45472.3556268394,,True
118,KMeans,20,4,45.0,,0.08000875000000107,45497.32397940935,,True
119,KMeans,20,4,46.0,,0.08600816699999925,45497.26823526476,,True
120,KMeans,20,5,42.0,,0.09770312499999889,43600.631684066844,,True
121,KMeans,20,5,43.0,,0.09032004100000002,43218.96005179514,,True
122,KMeans,20,5,44.0,,0.11737179099999828,43610.39695799025,,True
123,KMeans,20,5,45.0,,0.08417041599999919,43760.9691501762,,True
124,KMeans,20,5,46.0,,0.09102645799999998,43564.27187278671,,True
125,KMeans,20,6,42.0,,0.07421387499999987,41933.49034625259,,True
126,KMeans,20,6,43.0,,0.08922474999999963,41358.88121914458,,True
127,KMeans,20,6,44.0,,0.10397591600000133,41569.59348780013,,True
128,KMeans,20,6,45.0,,0.0850380830000006,41631.518086636395,,True
129,KMeans,20,6,46.0,,0.09703587499999955,41425.59946029039,,True
130,KMeans,20,7,42.0,,0.09726666699999953,39809.35986712645,,True
131,KMeans,20,7,43.0,,0.11110416700000059,39563.29909553398,,True
132,KMeans,20,7,44.0,,0.09134874999999987,39742.92282231465,,True
133,KMeans,20,7,45.0,,0.08821275000000028,39521.26775269891,,True
134,KMeans,20,7,46.0,,0.09782041699999944,39483.175797163785,,True
135,KMeans,20,8,42.0,,0.11453962499999903,38381.26643221189,,True
136,KMeans,20,8,43.0,,0.08998212500000058,38407.65985018837,,True
137,KMeans,20,8,44.0,,0.10008316700000108,38024.2547736362,,True
138,KMeans,20,8,45.0,,0.11379074999999972,38382.32072693482,,True
139,KMeans,20,8,46.0,,0.09966154199999977,38379.91369062016,,True
140,GMM,5,2,42.0,diag,0.013632750000001082,,33215.05139627347,True
141,GMM,5,2,43.0,diag,0.013401667000000117,,33518.51437020164,True
142,GMM,5,2,44.0,diag,0.01774587500000102,,33532.23747960961,True
143,GMM,5,3,42.0,diag,0.016558082999999613,,31918.332797656538,True
144,GMM,5,3,43.0,diag,0.018538000000001276,,32517.890385146402,True
145,GMM,5,3,44.0,diag,0.015556207999999572,,31918.328386211626,True
146,GMM,5,4,42.0,diag,0.017821791999999448,,31328.039921189695,True
147,GMM,5,4,43.0,diag,0.01912341699999942,,32031.39947651987,True
148,GMM,5,4,44.0,diag,0.01666133400000014,,31322.46681464022,True
149,GMM,5,5,42.0,diag,0.020809625000000054,,30292.602502958074,True
150,GMM,5,5,43.0,diag,0.015804708000001,,30898.82972200547,True
151,GMM,5,5,44.0,diag,0.017487666999999263,,30898.920317176326,True
152,GMM,5,6,42.0,diag,0.027889790999999775,,30083.045681723772,True
